MEASURE_DATE,NG_CELL_ID,NG_TRAY_POS,TRAY_NO,LOT_NO,WIRE_SWAP,AB_CON,CD_CON,OK_CELL_ID,OK_TRAY_POSITION
6/17/2022 18:38,G4B2N6CN32340006,B15,20425715,220612G42,AB,TRUE,FALSE,Missing Cell,A15
6/17/2022 18:41,G444N6CN42150006,B15,20171190,220612G42,AB,TRUE,FALSE,Missing Cell,A15
6/17/2022 18:49,G4C2N6CN43530006,B15,20579743,220612G42,AB,TRUE,FALSE,Missing Cell,A15
6/17/2022 19:07,G3E2N6CL19540006,A04,21036125,220612G32,AB,TRUE,FALSE,Missing Cell,B04
6/17/2022 19:24,G3C4N6CH08300006,A04,20272770,220612G32,AB,TRUE,FALSE,Missing Cell,B04
6/17/2022 19:31,G472N6CP40380006,B15,20317254,220612G42,AB,TRUE,FALSE,Missing Cell,A15
6/17/2022 19:33,G444N6CP06220006,B15,20082947,220612G42,AB,TRUE,FALSE,Missing Cell,A15
6/17/2022 19:34,G341N6CH19480006,B14,20394599,220612G32,AB,TRUE,FALSE,Missing Cell,A14
6/17/2022 19:43,G3B4N6CK25230006,B14,20761255,220612G32,AB,TRUE,FALSE,Missing Cell,A14
6/17/2022 19:51,G4C1N6CP25520006,B15,20760465,220612G42,AB,TRUE,FALSE,Missing Cell,A15
6/17/2022 20:01,G364N6CH31340006,B05,20405875,220612G32,AB,TRUE,FALSE,G3E1N6CH10540006,A05
6/17/2022 20:05,G341N6CG33530006,A04,20694355,220612G32,AB,TRUE,FALSE,Missing Cell,B04
6/17/2022 20:13,G494N6CN15520006,B15,20752405,220612G42,AB,TRUE,FALSE,Missing Cell,A15
6/17/2022 20:21,G432N6CN17560006,B15,20016019,220612G42,AB,TRUE,FALSE,Missing Cell,A15
6/17/2022 20:23,G421N6CN19570006,B15,20612804,220612G42,AB,TRUE,FALSE,Missing Cell,A15
6/17/2022 20:26,G373N6CN28550006,B01,20661541,220612G32,AB,TRUE,FALSE,Missing Cell,A01
6/17/2022 20:31,G363N6CN21380006,A05,21032978,220612G32,AB,TRUE,FALSE,Missing Cell,B05
6/17/2022 20:31,G393N6CN19550006,B01,21032978,220612G32,AB,TRUE,FALSE,Missing Cell,A01
6/17/2022 20:35,G3E3N6CG10530006,B14,21036407,220612G32,AB,TRUE,FALSE,Missing Cell,A14
6/17/2022 20:39,G341N6CN10270006,B01,20141875,220612G32,AB,TRUE,FALSE,Missing Cell,A01
6/17/2022 20:47,G4B4N6CN27000006,B15,20251416,220612G42,AB,TRUE,FALSE,Missing Cell,A15
6/17/2022 20:48,G4C4N6CM14260006,B15,20488408,220612G42,AB,TRUE,FALSE,Missing Cell,A15
6/17/2022 20:51,G441N6CM28580006,B16,20187380,220612G42,AB,TRUE,FALSE,G452N6CM33300006,A16
6/17/2022 20:51,G4B4N6CM20430006,B15,20187380,220612G42,AB,TRUE,FALSE,Missing Cell,A15
6/17/2022 20:53,G3C3N6CM27040006,A04,21006972,220612G32,AB,TRUE,FALSE,Missing Cell,B04
6/17/2022 20:56,G373N6CM36200006,A04,21047869,220612G32,AB,TRUE,FALSE,Missing Cell,B04
6/17/2022 21:01,G4B2N6CM11090006,B15,20103485,220612G42,AB,TRUE,FALSE,Missing Cell,A15
6/17/2022 21:09,G3A2N6DG10470006,B06,21026102,220613G31,AB,TRUE,FALSE,Missing Cell,A06
6/17/2022 21:10,G351N6DF56550006,B15,20565631,220613G31,AB,TRUE,FALSE,G3E2N6DF44550006,A15
6/17/2022 21:30,G422N6CN05240006,B15,20530724,220612G42,AB,TRUE,FALSE,Missing Cell,A15
6/17/2022 21:31,G333N6CP42490006,B16,20281018,220612G33,AB,TRUE,FALSE,G3A4N6D002050006,A16
6/17/2022 21:37,G372N6D011040006,A16,20544967,220612G33,AB,TRUE,FALSE,Missing Cell,B16
6/17/2022 21:49,G333N6CP33580006,A04,20561830,220612G33,AB,TRUE,FALSE,Missing Cell,B04
6/17/2022 22:33,G322N6CP28410006,A04,20230564,220612G33,AB,TRUE,FALSE,Missing Cell,B04
6/17/2022 22:33,G383N6CP27050006,B15,20230564,220612G33,AB,TRUE,FALSE,Missing Cell,A15
6/17/2022 22:38,G3D3N6D034370006,B01,20436614,220612G33,AB,TRUE,FALSE,G321N6D040050006,A01
6/17/2022 22:48,G351N6D224300006,B05,20115747,220612G33,AB,TRUE,FALSE,Missing Cell,A05
6/17/2022 23:31,G3A1N6D342190006,B02,20757497,220612G33,AB,TRUE,FALSE,Missing Cell,A02
6/18/2022 0:07,G331N6CL15550006,A04,20722760,220612G32,AB,TRUE,FALSE,Missing Cell,B04
6/18/2022 0:07,G343N6CL18460006,A10,20722760,220612G32,AB,TRUE,FALSE,Missing Cell,B10
6/18/2022 0:40,G394N6D128070006,A04,21042494,220612G33,AB,TRUE,FALSE,Missing Cell,B04
6/18/2022 0:40,G3A4N6D125240006,B16,21042494,220612G33,AB,TRUE,FALSE,Missing Cell,A16
6/18/2022 0:44,G341N6D500060006,A04,20112052,220613G31,AB,TRUE,FALSE,Missing Cell,B04
6/18/2022 0:55,G451N6D410420006,B15,20811658,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 0:56,G4D1N6D520530006,B15,20806432,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 0:58,G494N6D408040006,B15,20615814,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 0:59,G432N6D413000006,B15,20102187,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 1:01,G454N6D430090006,B15,20128902,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 1:02,G432N6D418140006,B15,20023671,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 1:05,G414N6D410240006,B15,20608302,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 1:07,G493N6D427420006,B15,20749312,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 1:08,G4C3N6D424150006,B15,20368908,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 1:09,G4C3N6D534170006,B15,20259484,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 1:14,G492N6D422250006,B15,20537511,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 1:15,G4E4N6D526430006,B15,20737290,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 1:17,G444N6D432210006,A04,20476207,220613G41,AB,TRUE,FALSE,Missing Cell,B04
6/18/2022 1:18,G4B4N6D433040006,B15,20560244,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 1:25,G4D1N6D436010006,B15,20717916,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 1:26,G471N6D440500006,B15,21034813,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 1:27,G4C4N6D434410006,B15,20561052,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 1:29,G4B3N6D441030006,A10,20639055,220613G41,AB,TRUE,FALSE,Missing Cell,B10
6/18/2022 1:34,G433N6D449020006,B15,20142919,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 1:36,G4E1N6D425080006,B15,20760781,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 1:37,G413N6D447200006,B15,20364438,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 1:38,G4D3N6D435480006,B15,20381413,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 1:39,G4D2N6D504160006,B15,20672311,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 1:41,G442N6D507110006,B15,20121761,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 1:42,G471N6D514060006,B15,20609793,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 1:44,G454N6D511130006,A10,20219294,220613G41,AB,TRUE,FALSE,Missing Cell,B10
6/18/2022 1:53,G322N6D414120006,B03,20543372,220613G31,AB,TRUE,FALSE,Missing Cell,A03
6/18/2022 1:56,G4D4N6D503540006,B15,20328617,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 2:00,G414N6D513480006,A10,20584613,220613G41,AB,TRUE,FALSE,Missing Cell,B10
6/18/2022 2:02,G473N6D509040006,B15,20808555,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 2:08,G364N6CL43080006,A12,20090922,220612G32,AB,TRUE,FALSE,Missing Cell,B12
6/18/2022 2:09,G382N6CL29510006,A04,20336413,220612G32,AB,TRUE,FALSE,Missing Cell,B04
6/18/2022 2:12,G3C1N6CL22490006,A04,20411093,220612G32,AB,TRUE,FALSE,Missing Cell,B04
6/18/2022 2:20,G423N6D658330006,B15,20196296,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 2:21,G4C3N6D741560006,B15,20175784,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 2:23,G4E4N6D730460006,B15,20818106,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 2:24,G432N6D742330006,B15,20542235,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 2:27,G3B3N6D504010006,A04,20371188,220613G31,AB,TRUE,FALSE,Missing Cell,B04
6/18/2022 2:28,G372N6D510590006,A04,20365630,220613G31,AB,TRUE,FALSE,Missing Cell,B04
6/18/2022 2:31,G494N6D901560006,B15,20412950,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 2:32,G4C1N6D649460006,B15,20022706,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 2:33,G464N6D649260006,B15,20305068,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 2:36,G452N6D650010006,B15,20528381,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 2:39,G441N6D902390006,B15,20050231,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 3:00,G473N6D527050006,B15,20144889,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 3:01,G412N6D523430006,B15,20515427,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 3:05,G414N6D516240006,B15,20530203,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 3:07,G492N6D853000006,B15,21041764,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 3:10,G4C3N6D850210006,B15,20483583,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 3:22,G413N6D542180006,B15,20811770,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 3:24,G493N6D523520006,B15,20347002,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 3:25,G4B1N6D523240006,B15,20648031,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 3:28,G422N6D534360006,B15,21008814,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 3:42,G3C4N6D644330006,B14,20820076,220613G31,AB,TRUE,FALSE,Missing Cell,A14
6/18/2022 3:45,G433N6D703010006,B15,20373273,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 3:47,G4E4N6D705400006,B15,20583795,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 3:50,G431N6D606510006,B15,20295282,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 3:53,G4D1N6D811480006,B15,20690160,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 3:56,G441N6D740460006,B15,20156155,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 4:00,G424N6D808530006,B15,20601817,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 4:03,G423N6D828460006,B15,20179666,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 4:04,G453N6D739460006,B15,20707355,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 4:06,G451N6D741300006,B15,20624785,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 4:09,G4E1N6D722480006,B15,20705574,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 4:15,G482N6D725380006,B15,20419203,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 4:18,G4B3N6D823410006,B15,20454956,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 4:26,G351N6D453490006,B16,20499423,220613G31,AB,TRUE,FALSE,G344N6D453070006,A16
6/18/2022 4:59,G382N6DD37580006,A04,20675810,220613G31,AB,TRUE,FALSE,Missing Cell,B04
6/18/2022 5:06,G492N6D847100006,B15,20026984,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 5:10,G472N6DC24240006,B09,20193179,220613G41,AB,TRUE,FALSE,Missing Cell,A09
6/18/2022 5:17,G494N6D631550006,B15,20812407,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 5:20,G4E1N6D615120006,B15,20439632,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 5:27,G3B3N6DB13100006,A04,20269077,220613G31,AB,TRUE,FALSE,Missing Cell,B04
6/18/2022 5:33,G363N6DE55250006,A04,20794033,220613G31,AB,TRUE,FALSE,Missing Cell,B04
6/18/2022 5:34,G364N6DE48290006,B06,20561875,220613G31,AB,TRUE,FALSE,Missing Cell,A06
6/18/2022 5:37,G3D2N6DH07320006,B03,20561282,220613G31,AB,TRUE,FALSE,Missing Cell,A03
6/18/2022 5:51,G354N6DF48190006,A05,20616606,220613G31,AB,TRUE,FALSE,Missing Cell,B05
6/18/2022 5:59,G452N6D645350006,B15,20743434,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 6:01,G413N6D722060006,B15,20449042,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 6:02,G454N6D721100006,B10,20686201,220613G41,AB,TRUE,FALSE,G4B3N6D713400006,A10
6/18/2022 6:02,G421N6D712510006,B15,20686201,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 6:04,G433N6D719160006,B15,20582213,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 6:05,G432N6D716100006,B15,20746182,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 6:08,G4B1N6DC24250006,A10,20364792,220613G41,AB,TRUE,FALSE,Missing Cell,B10
6/18/2022 6:10,G421N6D759500006,B15,20479069,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 6:12,G4E2N6D750540006,B15,20792338,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 6:13,G4A1N6DC33050006,A10,20359848,220613G41,AB,TRUE,FALSE,Missing Cell,B10
6/18/2022 6:15,G433N6D722130006,B15,20001438,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 6:17,G442N6D759500006,B15,21038179,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 6:23,G461N6D758230006,B15,20228674,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 6:24,G431N6D753130006,B15,20706877,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 6:29,G444N6D804240006,B15,20107413,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 6:32,G4C3N6D446570006,A10,20728596,220613G41,AB,TRUE,FALSE,Missing Cell,B10
6/18/2022 6:33,G491N6D451000006,B15,20711588,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 6:37,G432N6D458310006,B15,21021552,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 6:40,G441N6D503420006,B15,20677252,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 6:44,G363N6D614520006,A15,20072092,220613G31,AB,TRUE,FALSE,Missing Cell,B15
6/18/2022 6:47,G481N6D451510006,B15,20148994,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 6:50,G414N6D455280006,B15,20654816,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 6:51,G482N6DB47050006,B12,20757385,220613G41,AB,TRUE,FALSE,Missing Cell,A12
6/18/2022 7:02,G3B1N6DC30300006,A04,20108740,220613G31,AB,TRUE,FALSE,Missing Cell,B04
6/18/2022 7:04,G371N6DD13360006,A04,20273181,220613G31,AB,TRUE,FALSE,Missing Cell,B04
6/18/2022 7:09,G3A1N6D704250006,A04,20264323,220613G31,AB,TRUE,FALSE,Missing Cell,B04
6/18/2022 7:12,G3E2N6D359250006,B15,20511078,220613G31,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 7:25,G342N6DD21010006,B01,20597793,220613G31,AB,TRUE,FALSE,Missing Cell,A01
6/18/2022 7:31,G472N6DC14430006,A10,20346359,220613G41,AB,TRUE,FALSE,Missing Cell,B10
6/18/2022 7:34,G413N6DD27100006,A10,20526132,220613G41,AB,TRUE,FALSE,Missing Cell,B10
6/18/2022 7:42,G344N6D520010006,A04,20807750,220613G31,AB,TRUE,FALSE,Missing Cell,B04
6/18/2022 7:45,G391N6DE06230006,B01,20440917,220613G31,AB,TRUE,FALSE,Missing Cell,A01
6/18/2022 7:48,G374N6DE25060006,A08,20282593,220613G31,AB,TRUE,FALSE,Missing Cell,B08
6/18/2022 8:00,G342N6D601230006,B01,20475910,220613G31,AB,TRUE,FALSE,Missing Cell,A01
6/18/2022 8:05,G324N6D601470006,B01,20717902,220613G31,AB,TRUE,FALSE,Missing Cell,A01
6/18/2022 8:07,G3A3N6D549150006,B01,20435722,220613G31,AB,TRUE,FALSE,Missing Cell,A01
6/18/2022 8:21,G422N6D549460006,B15,20114566,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 8:22,G454N6DC45180006,A10,20617094,220613G41,AB,TRUE,FALSE,Missing Cell,B10
6/18/2022 8:23,G432N6D550420006,B15,20625323,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 8:32,G461N6D604560006,B15,20109002,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 8:35,G434N6D557220006,B15,21035304,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 8:37,G414N6DC29000006,A10,20767481,220613G41,AB,TRUE,FALSE,Missing Cell,B10
6/18/2022 8:38,G491N6D605530006,B15,20564671,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 8:42,G3A1N6DE44310006,A04,20797978,220613G31,AB,TRUE,FALSE,Missing Cell,B04
6/18/2022 8:49,G443N6D608470006,B15,21002308,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 9:06,G4C2N6D812040006,B15,20636210,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 9:09,G4B1N6D826230006,B15,20189208,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 9:11,G412N6D832470006,B15,20593804,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 9:14,G4B2N6DD07470006,A10,20379327,220613G41,AB,TRUE,FALSE,Missing Cell,B10
6/18/2022 9:18,G333N6DE11020006,B01,20236134,220613G31,AB,TRUE,FALSE,Missing Cell,A01
6/18/2022 9:20,G353N6DE33190006,B01,21001581,220613G31,AB,TRUE,FALSE,Missing Cell,A01
6/18/2022 9:29,G3D2N6DH21040006,B10,20668696,220613G31,AB,TRUE,FALSE,Missing Cell,A10
6/18/2022 9:37,G351N6DH19440006,B15,20554431,220613G31,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 9:42,G3E3N6DG37130006,B06,20081770,220613G31,AB,TRUE,FALSE,Missing Cell,A06
6/18/2022 9:47,G461N6D724260006,B15,20709619,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 9:48,G444N6D838160006,B15,20631374,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 9:55,G362N6DH00020006,B11,20289500,220613G31,AB,TRUE,FALSE,Missing Cell,A11
6/18/2022 10:04,G4A1N6DE24200006,B09,21014952,220613G41,AB,TRUE,FALSE,Missing Cell,A09
6/18/2022 10:07,G363N6DF33440006,A04,20636324,220613G31,AB,TRUE,FALSE,Missing Cell,B04
6/18/2022 10:26,G3B2N6DE15160006,B01,20453583,220613G31,AB,TRUE,FALSE,Missing Cell,A01
6/18/2022 10:30,G381N6DE32120006,B01,20158956,220613G31,AB,TRUE,FALSE,Missing Cell,A01
6/18/2022 10:33,G384N6DE21470006,B01,20242719,220613G31,AB,TRUE,FALSE,Missing Cell,A01
6/18/2022 10:50,G3A2N6DJ27560006,B15,20810707,220613G32,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 11:26,G3E1N6DL49160006,B15,20349912,220613G32,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 11:42,G382N6DN09120006,A02,20362265,220613G32,AB,TRUE,FALSE,Missing Cell,B02
6/18/2022 12:08,G391N6DK57360006,B14,20626279,220613G32,AB,TRUE,FALSE,Missing Cell,A14
6/18/2022 12:18,G353N6E042230006,A04,21043691,220613G32,AB,TRUE,FALSE,Missing Cell,B04
6/18/2022 12:32,G3D2N6DK54250006,A04,20752679,220613G32,AB,TRUE,FALSE,Missing Cell,B04
6/18/2022 12:36,G3A4N6DM28270006,A04,21004745,220613G32,AB,TRUE,FALSE,Missing Cell,B04
6/18/2022 12:54,G323N6E152040006,A04,20486088,220613G32,AB,TRUE,FALSE,Missing Cell,B04
6/18/2022 13:01,G443N6D747510006,B15,20102730,220613G41,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 13:08,G361N6DP02180006,B02,20682287,220613G32,AB,TRUE,FALSE,Missing Cell,A02
6/18/2022 13:17,G322N6E011550006,B06,20321534,220613G32,AB,TRUE,FALSE,Missing Cell,A06
6/18/2022 13:46,G334N6DN46130006,A04,20779616,220613G32,AB,TRUE,FALSE,Missing Cell,B04
6/18/2022 13:58,G491N6D012020006,B15,20229414,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 13:59,G474N6D019440006,A10,20291690,220612G43,AB,TRUE,FALSE,Missing Cell,B10
6/18/2022 14:04,G4B4N6D001420006,B15,20396061,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 14:07,G4D1N6CP57450006,B15,20741466,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 14:12,G442N6D041110006,B15,20791686,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 14:15,G4A2N6D024430006,B15,20469464,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 14:16,G434N6D035410006,A10,20567830,220612G43,AB,TRUE,FALSE,Missing Cell,B10
6/18/2022 14:18,G4C3N6D022530006,B15,20053350,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 14:21,G4D1N6D059330006,B15,20452243,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 14:23,G434N6D104380006,B15,20493557,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 14:24,G444N6CP48580006,B15,20441653,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 14:31,G443N6CP49480006,B15,20219488,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 14:33,G443N6D008430006,B15,20656856,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 14:38,G4A4N6D040270006,B15,20142089,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 14:39,G494N6D043260006,B15,20021971,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 14:46,G4B3N6CP49060006,B15,20772564,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 14:48,G452N6D004200006,A11,20686678,220612G43,AB,TRUE,FALSE,Missing Cell,B11
6/18/2022 14:51,G471N6CP47340006,B15,20182950,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 14:54,G4B1N6D049280006,B15,20344392,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 14:58,G4B1N6CP32040006,B15,21007599,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 15:01,G4C2N6D207550006,B15,20607512,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 15:03,G481N6CP36430006,B15,20605431,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 15:07,G471N6D223270006,A10,20445767,220612G43,AB,TRUE,FALSE,Missing Cell,B10
6/18/2022 15:12,G454N6D135550006,B15,21020963,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 15:17,G4D3N6D011430006,B15,20200993,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 15:19,G414N6D027490006,B15,20272535,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 15:22,G451N6D022530006,B15,20123174,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 15:23,G442N6D137170006,B15,20438616,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 15:30,G322N6DL27430006,A04,20658752,220613G32,AB,TRUE,FALSE,Missing Cell,B04
6/18/2022 15:33,G414N6D040570006,B15,20504624,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 15:34,G454N6D040270006,B15,20359963,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 15:38,G453N6D220140006,B15,20501131,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 15:39,G474N6D023230006,B15,20639262,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 15:44,G443N6D042480006,B15,21013757,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 15:50,G4D3N6D113390006,B15,20612980,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 15:52,G442N6D121470006,B15,20160591,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 15:56,G441N6D136490006,B15,20354499,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 15:58,G441N6D142350006,A06,20282963,220612G43,AB,TRUE,FALSE,Missing Cell,B06
6/18/2022 15:59,G411N6D214230006,B15,20339717,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 16:01,G493N6D139570006,B15,20671291,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 16:03,G494N6D241310006,B15,20154519,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 16:07,G444N6D147350006,B15,20704517,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 16:10,G414N6D146550006,B15,20729855,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 16:14,G452N6D357440006,B13,20338084,220612G43,AB,TRUE,FALSE,Missing Cell,A13
6/18/2022 16:16,G4A2N6D112300006,B15,20473798,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 16:28,G414N6D357310006,B15,20630477,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 16:30,G4C4N6D305000006,B15,20046159,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 16:31,G4E3N6D350430006,B15,20397714,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 16:36,G494N6D150570006,B15,20174998,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 16:44,G311N6DN37130006,A11,20609867,220613G32,AB,TRUE,FALSE,G391N6DN31470006,B11
6/18/2022 16:44,G391N6DN31470006,B11,20609867,220613G32,AB,TRUE,FALSE,G311N6DN37130006,A11
6/18/2022 16:56,G4E3N6D131420006,B15,20329459,220612G43,AB,TRUE,FALSE,Missing Cell,A15
6/18/2022 17:06,G322N6DP53160006,B14,20801038,220613G32,AB,TRUE,FALSE,Missing Cell,A14
